Прізвище,Ім'я,Email,Підгрупа
Тимченко,Ольга,[email],B
Давиденко,Олекса,[email],B
Гаєвський,Володимир,[email],A
Сіробаба,Хома,[email],B
Щорс,Костянтин,[email],A
Вишняк,Розалія,[email],B
Корж,Болеслав,[email],A
Гайдамака,Тереза,[email],A
Цимбалюк,Розалія,[email],B
Атаманюк,Тимофій,[email],A
Вакуленко,Ярема,[email],A
Шелест,Анастасія,[email],B
Рябошапка,Ярослав,[email],A
Симоненко,Ганна,[email],B
Забашта,Богодар,[email],B
Остапчук,Ганна,[email],A
Дробаха,Аніта,[email],B
Деревʼянко,Тимофій,[email],B
Ірванець,Аркадій,[email],B
Усик,Богуслава,[email],B
Бараник,Зиновій,[email],B
Оніщук,Едита,[email],B
Єременко,Альберт,[email],A
Гаврилишин,Наталія,[email],A
Деревʼянко,Леон,[email],B
Дашкевич,Дарина,[email],A
Івасюк,Тарас,[email],A
Доценко,Опанас,[email],A
Чекалюк,Юстим,[email],B
Гайденко,Борис,[email],A
Каденюк,Златослава,[email],A
Пушкар,Марʼяна,[email],A
Базавлученко,Надія,[email],B
Данчук,Святослав,[email],B
Акуленко,Марʼяна,[email],B
Яремчук,Назар,[email],A
Лубенець,Марʼяна,[email],A
Бебешко,Стефан,[email],B
Парасюк,Андрій,[email],A
Цісик,Стефан,[email],A
Слюсар,Єлисавета,[email],A
Шморгун,Ігнат,[email],A
Терещенко,Герман ,[email],A
Ковпак,Макар,[email],A
Адамчук,Гліб,[email],A
Баштан,Людмила,[email],B
Байрак,Валентин,[email],B
Вдовиченко,Степан,[email],B
Ґалаґан,Леонтій,[email],B
Демʼянчук,Павло,[email],B